# Generated Mon Jan 24 22:34:17 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.031s
# user	0m0.019s
# sys	0m0.008s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,809.36,396",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 396 810 396 810 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="192.36,234", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 192 234 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 192 228 0 22 4 -atoi "];
	chkmalloc [color=green, pos="75.358,162", width="1.3889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 75 162 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 75 156 0 61 9 -chkmalloc "];
	close [color=green, pos="421.36,162", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 421 162 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 421 156 0 31 5 -close "];
	error [color=blue, pos="359.36,90", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 359 90 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 84 0 28 5 -error "];
	exit [color=blue, pos="399.36,18", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 399 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 399 12 0 22 4 -exit "];
	fclose [color=green, pos="421.36,234", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 421 234 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 421 228 0 36 6 -fclose "];
	fgets [color=red, pos="711.36,90", width="0.77778", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 711 90 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 711 84 0 28 5 -fgets "];
	fopen [color=green, pos="505.36,234", width="0.88889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 505 234 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 505 228 0 33 5 -fopen "];
	fprintf [color=blue, pos="320.36,18", width="0.94444", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 320 18 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 320 12 0 36 7 -fprintf "];
	free [color=blue, pos="766.36,306", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 766 306 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 766 300 0 23 4 -free "];
