# Generated Mon Jan 24 22:34:16 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.033s
# user	0m0.021s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,960,756",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 756 961 756 961 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="594,738", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 594 738 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 594 732 0 66 11 -5th Edition "];
	"6th Edition" [pos="435,666", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 435 666 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 435 660 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="690,666", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 690 666 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 690 660 0 52 7 -PWB 1.0 "];
	LSX [pos="601,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 601 594 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 601 588 0 26 3 -LSX "];
	"1 BSD" [pos="152,594", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 152 594 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 152 588 0 37 5 -1 BSD "];
	"Mini Unix" [pos="372,594", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 372 594 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 372 588 0 61 9 -Mini Unix "];
	Wollongong [pos="498,594", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 498 594 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 498 588 0 74 10 -Wollongong "];
	Interdata [pos="261,594", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 261 594 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 588 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="624,378", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 624 378 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 624 372 0 70 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="566,522", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 566 522 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 566 516 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="261,522", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 261 522 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 516 0 65 11 -7th Edition "];
	"8th Edition" [pos="467,162", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 467 162 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 467 156 0 65 11 -8th Edition "];
	"32V" [pos="401,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 401 450 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 401 444 0 24 3 -32V "];
	V7M [pos="30,378", width="0.83333", height="0.5", _draw_="c 9 -#000000ff e 30 378 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 30 372 0 30 3 -V7M "];
	"Ultrix-11" [pos="117,90", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 117 90 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 84 0 54 9 -Ultrix-11 "];
	Xenix [pos="213,450", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 213 450 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 213 444 0 35 5 -Xenix "];
	"UniPlus+" [pos="310,450", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 310 450 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 444 0 55 8 -UniPlus+ "];
