# Generated Mon Jan 24 22:34:17 GMT 2011 by dot - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.034s
# user	0m0.022s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,957,828",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 828 958 828 958 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="594,810", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 594 810 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 594 804 0 66 11 -5th Edition "];
	"6th Edition" [pos="435,738", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 435 738 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 435 732 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="690,738", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 690 738 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 690 732 0 52 7 -PWB 1.0 "];
	LSX [pos="601,666", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 601 666 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 601 660 0 26 3 -LSX "];
	"1 BSD" [pos="152,666", width="0.94444", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 152 666 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 152 660 0 37 5 -1 BSD "];
	"Mini Unix" [pos="372,666", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 372 666 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 372 660 0 61 9 -Mini Unix "];
	Wollongong [pos="498,666", width="1.6111", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 498 666 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 498 660 0 74 10 -Wollongong "];
	Interdata [pos="261,666", width="1.1944", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 261 666 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 261 660 0 50 9 -Interdata "];
