# Generated Mon Jan 24 22:34:17 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.050s
# user	0m0.034s
# sys	0m0.010s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,3955.9,4992",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 4992 3957 4992 3957 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1479.9,148.08", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1480 148 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1480 142 0 66 11 -5th Edition "];
	"6th Edition" [pos="1342.6,269.66", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1343 270 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1343 263 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="2003.6,19", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2004 19 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2004 13 0 52 7 -PWB 1.0 "];
	LSX [pos="1139.7,329.43", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1140 329 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1140 323 0 26 3 -LSX "];
	"1 BSD" [pos="1238.5,420.55", width="0.94444", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1238 421 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1238 414 0 37 5 -1 BSD "];
	"Mini Unix" [pos="1224.7,206.83", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1225 207 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1225 200 0 61 9 -Mini Unix "];
	Wollongong [pos="1352.9,80.143", width="1.6111", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1353 80 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1353 74 0 74 10 -Wollongong "];
