# Generated Mon Jan 24 22:34:04 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.043s
# user	0m0.027s
# sys	0m0.011s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,1571,925.05",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 925 1572 925 1572 -1 ",
		xdotversion="1.2"];
	a [pos="1161.6,79.741", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1162 80 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1162 73 0 7 1 -a "];
	A [pos="1046.8,29.358", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1047 29 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1047 23 0 11 1 -A "];
	m [pos="800.19,49.79", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 800 50 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 800 43 0 12 1 -m "];
	E [pos="1313.6,275", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1314 275 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1314 268 0 10 1 -E "];
	t [pos="1543,538.08", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1543 538 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1543 532 0 4 1 -t "];
	O [pos="1420.4,509.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1420 509 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1420 503 0 11 1 -O "];
	r [pos="800.19,747.64", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 800 748 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 800 741 0 5 1 -r "];
	V [pos="695.19,679.04", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 695 679 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 695 673 0 10 1 -V "];
