# Generated Mon Jan 24 22:34:04 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.054s
# user	0m0.038s
# sys	0m0.010s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,11874,7660.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 7660 11875 7660 11875 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="75,910.52", width="2.0556", height="0.5", _draw_="c 9 -#000000ff e 75 911 74 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 75 904 0 98 14 -AbstractMemory "];
	Memory [pos="10720,171.98", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 10720 172 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 10720 165 0 51 6 -Memory "];
	AliasedMemory [pos="10522,34.615", width="2.0278", height="0.5", _draw_="c 9 -#000000ff e 10522 35 73 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 10522 28 0 96 13 -AliasedMemory "];
	Architecture [pos="3651.4,7641.3", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 3651 7641 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3651 7635 0 73 12 -Architecture "];
	ROOT [pos="4120.5,6538.7", width=1, height="0.5", _draw_="c 9 -#000000ff e 4120 6539 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4120 6532 0 40 4 -ROOT "];
	Assembly [pos="3483.9,7427.6", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 3484 7428 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3484 7421 0 58 8 -Assembly "];
	AtomProperties [pos="3120.4,7274.5", width="1.9444", height="0.5", _draw_="c 9 -#000000ff e 3120 7275 70 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3120 7268 0 92 14 -AtomProperties "];
	NRAtom [pos="3276.1,7172.1", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 3276 7172 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3276 7166 0 52 6 -NRAtom "];
	AtomWr [pos="4683,5305.8", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 4683 5306 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4683 5299 0 52 6 -AtomWr "];
