# Generated Mon Jan 24 22:34:17 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.039s
# user	0m0.024s
# sys	0m0.009s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,1989.3,882.18",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 882 1990 882 1990 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="28,456.13", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 28 456 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 450 0 22 4 -atoi "];
	chkmalloc [color=green, pos="936.14,730.18", width="1.3889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 936 730 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 936 724 0 61 9 -chkmalloc "];
	close [color=green, pos="1957.8,570.4", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1958 570 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1958 564 0 31 5 -close "];
	error [color=blue, pos="1104.2,754.34", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1104 754 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1104 748 0 28 5 -error "];
	exit [color=blue, pos="1187.1,843.27", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1187 843 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1187 837 0 22 4 -exit "];
	fclose [color=green, pos="1822.5,553.16", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1823 553 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1823 547 0 36 6 -fclose "];
	fgets [color=red, pos="1258.6,228.44", width="0.77778", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 1259 228 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1259 222 0 28 5 -fgets "];
	fopen [color=green, pos="1754.4,790.14", width="0.88889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1754 790 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1754 784 0 33 5 -fopen "];
