# Generated Mon Jan 24 22:34:16 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.049s
# user	0m0.033s
# sys	0m0.010s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,2517.4,2187.8",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 2188 2518 2188 2518 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="484.6,148.08", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 485 148 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 485 142 0 66 11 -5th Edition "];
	"6th Edition" [pos="347.36,269.66", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 347 270 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 263 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="1008.3,19", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1008 19 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1008 13 0 52 7 -PWB 1.0 "];
	LSX [pos="144.43,329.43", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 144 329 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 144 323 0 26 3 -LSX "];
	"1 BSD" [pos="243.21,420.55", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 243 421 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 414 0 37 5 -1 BSD "];
	"Mini Unix" [pos="229.41,206.83", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 229 207 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 229 200 0 61 9 -Mini Unix "];
	Wollongong [pos="357.6,80.143", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 358 80 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 358 74 0 74 10 -Wollongong "];
	Interdata [pos="1348.7,1399.9", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 1349 1400 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1349 1393 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="1485.9,1278.3", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 1486 1278 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1486 1272 0 70 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="646.94,62.877", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 647 63 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 647 56 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="347.36,1278.3", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 347 1278 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 1272 0 65 11 -7th Edition "];
	"8th Edition" [pos="484.6,1399.9", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 485 1400 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 485 1393 0 65 11 -8th Edition "];
	"32V" [pos="1186.3,1485.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1186 1485 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1186 1479 0 24 3 -32V "];
	V7M [pos="243.21,1127.4", width="0.83333", height="0.5", _draw_="c 9 -#000000ff e 243 1127 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 1121 0 30 3 -V7M "];
	"Ultrix-11" [pos="178.2,955.99", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 178 956 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 178 949 0 54 9 -Ultrix-11 "];
	Xenix [pos="230.62,1491.3", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 231 1491 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 231 1485 0 35 5 -Xenix "];
