# Generated Mon Jan 24 22:34:01 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.086s
# user	0m0.067s
# sys	0m0.010s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,7706.7,5137.8",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 5138 7708 5138 7708 -1 ",
		xdotversion="1.2"];
	start [pos="3397.8,3542.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 3398 3542 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3398 3536 0 24 5 -start "];
	main [color="0.650 0.200 1.000", pos="3151.3,3424.5", width="0.80556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3151 3425 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3151 3418 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="3598.3,3680.4", width="1.0556", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 3598 3680 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3598 3674 0 43 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="250.76,3755.6", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 251 3756 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 251 3749 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="1541.6,3240.8", width="0.94444", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 1542 3241 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1542 3234 0 37 5 -merge "];
	term [color="0.650 0.200 1.000", pos="2552.9,3263.5", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2553 3264 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2553 3257 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="2866.6,3330.6", width="0.91667", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 2867 3331 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2867 3324 0 35 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="3598.3,4656.3", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 3598 4656 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3598 4650 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="2220.4,3225.6", width="0.94444", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 2220 3226 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2220 3219 0 37 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="916.82,3374.4", width="1.0833", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 917 3374 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 917 3368 0 45 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="69.996,4253.6", width="0.94444", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 70 4254 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 70 4247 0 36 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="130.9,4421.5", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 131 4421 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 131 4415 0 31 5 -close "];
	brk [color="0.650 0.200 1.000", pos="6254.9,765.54", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6255 766 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6255 759 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="1879.6,3217.9", width="0.88889", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1880 3218 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1880 3211 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="6501.9,846.6", width="1.3333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6502 847 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6502 840 0 59 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="6755.8,936.97", width="0.97222", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6756 937 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6756 930 0 38 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="6998.5,1030.6", width="1.2778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 6998 1031 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 6998 1024 0 55 10 -safeoutfil "];
