# Generated Mon Jan 24 22:34:05 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.036s
# user	0m0.024s
# sys	0m0.010s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,820.17,583.67",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 584 821 584 821 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="261.89,82.783", width="2.0556", height="0.5", _draw_="c 9 -#000000ff e 262 83 74 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 262 76 0 98 14 -AbstractMemory "];
	Memory [pos="344.56,104.44", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 345 104 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 98 0 51 6 -Memory "];
	AliasedMemory [pos="287.35,58.098", width="2.0278", height="0.5", _draw_="c 9 -#000000ff e 287 58 73 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 287 52 0 96 13 -AliasedMemory "];
	Architecture [pos="690.32,290.1", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 690 290 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 690 284 0 73 12 -Architecture "];
	ROOT [pos="443.92,417.47", width=1, height="0.5", _draw_="c 9 -#000000ff e 444 417 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 411 0 40 4 -ROOT "];
	Assembly [pos="687.05,316.5", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 687 316 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 687 310 0 58 8 -Assembly "];
	AtomProperties [pos="749.17,364.11", width="1.9444", height="0.5", _draw_="c 9 -#000000ff e 749 364 70 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 749 358 0 92 14 -AtomProperties "];
	NRAtom [pos="680.56,342.29", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 681 342 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 681 336 0 52 6 -NRAtom "];
	AtomWr [pos="71.898,432.86", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 72 433 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 72 426 0 52 6 -AtomWr "];
	Wr [pos="125.6,364.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 126 365 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 126 358 0 19 2 -Wr "];
