# Generated Mon Jan 24 22:34:17 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.032s
# user	0m0.020s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,850.44,1072.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1072 851 1072 851 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="582.29,312.52", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 582 313 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 306 0 66 11 -5th Edition "];
	"6th Edition" [pos="637.44,266.24", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 637 266 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 637 260 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="518.26,349.93", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 518 350 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 518 343 0 52 7 -PWB 1.0 "];
	LSX [pos="570.48,134.45", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 570 134 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 128 0 26 3 -LSX "];
	"1 BSD" [pos="657.1,184.47", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 657 184 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 657 178 0 37 5 -1 BSD "];
	"Mini Unix" [pos="721.39,261.09", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 721 261 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 721 255 0 61 9 -Mini Unix "];
	Wollongong [pos="755.6,355.08", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 756 355 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 756 349 0 74 10 -Wollongong "];
	Interdata [pos="222.56,549.09", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 223 549 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 223 543 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="269,478.96", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 269 479 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 269 472 0 70 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="471.98,189.09", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 472 189 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 472 183 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="160.21,585.09", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 160 585 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 160 579 0 65 11 -7th Edition "];
	"8th Edition" [pos="396.96,830.52", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 397 831 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 397 824 0 65 11 -8th Edition "];
	"32V" [pos="97.854,621.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 98 621 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 98 615 0 24 3 -32V "];
	V7M [pos="46.54,480.1", width="0.83333", height="0.5", _draw_="c 9 -#000000ff e 47 480 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 47 474 0 30 3 -V7M "];
	"Ultrix-11" [pos="46.54,330.07", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 47 330 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 47 324 0 54 9 -Ultrix-11 "];
	Xenix [pos="97.854,189.09", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 98 189 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 98 183 0 35 5 -Xenix "];
	"UniPlus+" [pos="194.29,74.155", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 194 74 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 194 68 0 55 8 -UniPlus+ "];
