# Generated Mon Jan 24 22:34:17 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.116s
# user	0m0.104s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,1466,1856",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1856 1467 1856 1467 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1026.6,446.62", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 1027 447 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1027 440 0 66 11 -5th Edition "];
	"6th Edition" [pos="931.08,670.6", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 931 671 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 931 664 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="1085.3,244.71", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1085 245 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1085 238 0 52 7 -PWB 1.0 "];
	LSX [pos="782.66,733.83", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 783 734 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 783 727 0 26 3 -LSX "];
	"1 BSD" [pos="902.59,876.87", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 903 877 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 903 870 0 37 5 -1 BSD "];
	"Mini Unix" [pos="812.88,524.81", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 813 525 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 813 518 0 61 9 -Mini Unix "];
	Wollongong [pos="886.69,465.2", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 887 465 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 887 459 0 74 10 -Wollongong "];
	Interdata [pos="1115.1,762.18", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 1115 762 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1115 756 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="987.76,539.55", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 988 540 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 988 533 0 70 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="1164.4,565.95", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 1164 566 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1164 559 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="1233,999.17", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 1233 999 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1233 993 0 65 11 -7th Edition "];
	"8th Edition" [pos="1152.4,1254.4", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 1152 1254 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1152 1248 0 65 11 -8th Edition "];
	"32V" [pos="1354.2,1170.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1354 1171 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1354 1164 0 24 3 -32V "];
	V7M [pos="1259.9,1147.9", width="0.83333", height="0.5", _draw_="c 9 -#000000ff e 1260 1148 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1260 1141 0 30 3 -V7M "];
	"Ultrix-11" [pos="1115.2,1162.5", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 1115 1163 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1115 1156 0 54 9 -Ultrix-11 "];
	Xenix [pos="1413.3,1034.9", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 1413 1035 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1413 1028 0 35 5 -Xenix "];
