# Generated Mon Jan 24 22:34:17 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.056s
# user	0m0.039s
# sys	0m0.009s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,936,544",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 544 937 544 937 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="847,43.027", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 847 43 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 847 37 0 22 4 -atoi "];
	chkmalloc [color=green, pos="742.75,197.39", width="1.3889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 743 197 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 743 191 0 61 9 -chkmalloc "];
	close [color=green, pos="250.07,18.594", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 250 19 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 250 12 0 31 5 -close "];
	error [color=blue, pos="617.07,307.89", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 617 308 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 301 0 28 5 -error "];
	exit [color=blue, pos="693.65,398.43", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 694 398 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 694 392 0 22 4 -exit "];
	fclose [color=green, pos="340.23,123.1", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 340 123 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 340 117 0 36 6 -fclose "];
	fgets [color=red, pos="447.46,173.65", width="0.77778", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 447 174 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 447 167 0 28 5 -fgets "];
	fopen [color=green, pos="485.95,403.25", width="0.88889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 486 403 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 486 397 0 33 5 -fopen "];
	fprintf [color=blue, pos="624.2,428.28", width="0.94444", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 624 428 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 624 422 0 36 7 -fprintf "];
	free [color=blue, pos="743.41,525.23", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 743 525 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 743 519 0 23 4 -free "];
	free_list [color=blue, pos="820.85,513.66", width="1.1389", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 821 514 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 821 507 0 48 9 -free_list "];
	fstat [color=green, pos="417.58,56.353", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 418 56 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 418 50 0 24 5 -fstat "];
	getopt [color=green, pos="654.02,59.731", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 654 60 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 654 53 0 37 6 -getopt "];
	init_list [color=green, pos="641.62,104.33", width="1.0833", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 642 104 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 642 98 0 45 9 -init_list "];
	insert_list [color=green, pos="887.75,146.48", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 888 146 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 888 140 0 57 11 -insert_list "];
	main [color=green, pos="588.39,182.93", width="0.80556", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 588 183 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 588 176 0 29 4 -main "];
	makeargs [color=blue, pos="711.47,242.79", width="1.2778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 711 243 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 711 236 0 55 8 -makeargs "];
	makepairs [color=green, pos="747.61,149.25", width="1.3333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 748 149 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 748 143 0 58 9 -makepairs "];
	malloc [color=green, pos="887.29,250.63", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 887 251 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 887 244 0 41 6 -malloc "];
	open [color=green, pos="520.82,519.16", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 521 519 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 521 513 0 28 4 -open "];
	printf [color=red, pos="157.89,291.33", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 158 291 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 158 285 0 31 6 -printf "];
	read [color=green, pos="373.25,281.94", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 373 282 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 373 275 0 25 4 -read "];
	rewind [color=green, pos="161.76,194.41", width="1.0278", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 162 194 37 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 188 0 41 6 -rewind "];
	viewline [color=green, pos="295.9,233.02", width="1.2222", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 296 233 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 296 227 0 52 8 -viewline "];
	viewlines [color=green, pos="454.01,230.62", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 454 231 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 454 224 0 57 9 -viewlines "];
	walk_list [color=green, pos="461.29,291.25", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 461 291 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 461 285 0 53 9 -walk_list "];
