# Generated Mon Jan 24 22:34:17 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.112s
# user	0m0.100s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1248,2076",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 2076 1249 2076 1249 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="172.44,1268.7", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 172 1269 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 172 1262 0 66 11 -5th Edition "];
	"6th Edition" [pos="240.7,1064.7", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 241 1065 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 241 1058 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="180.91,1454.9", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 181 1455 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 181 1448 0 52 7 -PWB 1.0 "];
	LSX [pos="93.519,1093.1", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 94 1093 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 94 1087 0 26 3 -LSX "];
	"1 BSD" [pos="259.08,887.58", width="0.94444", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 259 888 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 881 0 37 5 -1 BSD "];
	"Mini Unix" [pos="51.239,1019.8", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 51 1020 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 51 1013 0 61 9 -Mini Unix "];
	Wollongong [pos="180.67,1016.5", width="1.6111", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 181 1016 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 181 1010 0 74 10 -Wollongong "];
