# Generated Mon Jan 24 22:34:17 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.051s
# user	0m0.039s
# sys	0m0.009s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1034.3,565.43",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 565 1035 565 1035 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="458.51,61.739", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 459 62 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 459 55 0 66 11 -5th Edition "];
	"6th Edition" [pos="514.27,130.68", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 514 131 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 514 124 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="384.13,29.796", width="1.2222", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 384 30 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 384 23 0 52 7 -PWB 1.0 "];
	LSX [pos="515.64,52.268", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 516 52 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 516 46 0 26 3 -LSX "];
	"1 BSD" [pos="599.28,148.11", width="0.94444", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 599 148 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 599 142 0 37 5 -1 BSD "];
	"Mini Unix" [pos="554.13,47.163", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 554 47 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 554 41 0 61 9 -Mini Unix "];
	Wollongong [pos="578.86,77.004", width="1.6111", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 579 77 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 579 71 0 74 10 -Wollongong "];
	Interdata [pos="472.3,222.89", width="1.1944", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 472 223 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 472 216 0 50 9 -Interdata "];
