# Generated Mon Jan 24 22:34:05 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.095s
# user	0m0.083s
# sys	0m0.009s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,695.85,662.39",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 662 697 662 697 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="75,138.22", width="2.0556", height="0.5", _draw_="c 9 -#000000ff e 75 138 74 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 75 132 0 98 14 -AbstractMemory "];
	Memory [pos="155.78,162.28", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 156 162 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 156 156 0 51 6 -Memory "];
	AliasedMemory [pos="130.67,79.203", width="2.0278", height="0.5", _draw_="c 9 -#000000ff e 131 79 73 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 131 73 0 96 13 -AliasedMemory "];
	Architecture [pos="278.54,337.8", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 279 338 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 279 331 0 73 12 -Architecture "];
	ROOT [pos="302.22,293.93", width=1, height="0.5", _draw_="c 9 -#000000ff e 302 294 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 302 287 0 40 4 -ROOT "];
	Assembly [pos="356.26,344.4", width="1.3333", height="0.5", _draw_="c 9 -#000000ff e 356 344 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 356 338 0 58 8 -Assembly "];
	AtomProperties [pos="483.42,276.91", width="1.9444", height="0.5", _draw_="c 9 -#000000ff e 483 277 70 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 483 270 0 92 14 -AtomProperties "];
	NRAtom [pos="381.51,300.42", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 382 300 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 382 294 0 52 6 -NRAtom "];
	AtomWr [pos="617.63,464.4", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 618 464 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 618 458 0 52 6 -AtomWr "];
	Wr [pos="546.72,435.99", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 547 436 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 547 429 0 19 2 -Wr "];
