# Generated Mon Jan 24 22:34:17 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.037s
# user	0m0.025s
# sys	0m0.008s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,805.48,678.93",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 679 806 679 806 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="385.96,292.93", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 386 293 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 286 0 66 11 -5th Edition "];
	"6th Edition" [pos="390.27,380.37", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 390 380 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 390 374 0 66 11 -6th Edition "];
	"PWB 1.0" [pos="411.07,181.54", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 411 182 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 411 175 0 52 7 -PWB 1.0 "];
	LSX [pos="346.43,451.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 346 452 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 445 0 26 3 -LSX "];
	"1 BSD" [pos="412.98,462.7", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 413 463 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 413 456 0 37 5 -1 BSD "];
	"Mini Unix" [pos="313.36,428.98", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 313 429 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 313 422 0 61 9 -Mini Unix "];
	Wollongong [pos="310.7,388.01", width="1.6111", height="0.5", _draw_="c 9 -#000000ff e 311 388 58 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 311 382 0 74 10 -Wollongong "];
	Interdata [pos="457.22,329.26", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 457 329 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 457 323 0 50 9 -Interdata "];
	"Unix/TS 3.0" [pos="398.69,248.53", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 399 249 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 399 242 0 70 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="463.26,258.98", width="1.2222", height="0.5", _draw_="c 9 -#000000ff e 463 259 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 463 252 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="546.29,359.12", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 546 359 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 546 353 0 65 11 -7th Edition "];
	"8th Edition" [pos="597.84,437.97", width="1.4444", height="0.5", _draw_="c 9 -#000000ff e 598 438 52 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 598 431 0 65 11 -8th Edition "];
	"32V" [pos="639.8,348.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 640 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 640 342 0 24 3 -32V "];
	V7M [pos="572.65,392.97", width="0.83333", height="0.5", _draw_="c 9 -#000000ff e 573 393 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 573 386 0 30 3 -V7M "];
	"Ultrix-11" [pos="532.21,439.81", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 532 440 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 532 433 0 54 9 -Ultrix-11 "];
	Xenix [pos="584.37,295.05", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 584 295 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 584 289 0 35 5 -Xenix "];
	"UniPlus+" [pos="617.86,301.86", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 618 302 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 618 295 0 55 8 -UniPlus+ "];
