# Generated Mon Jan 24 22:34:17 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.033s
# user	0m0.021s
# sys	0m0.010s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,511.71,460.05",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 460 513 460 513 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="277.5,19", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 277 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 277 13 0 22 4 -atoi "];
	chkmalloc [color=green, pos="337.74,153.92", width="1.3889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 338 154 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 338 147 0 61 9 -chkmalloc "];
	close [color=green, pos="31.5,243.31", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 32 243 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 32 237 0 31 5 -close "];
	error [color=blue, pos="325.37,239.71", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 325 240 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 325 233 0 28 5 -error "];
	exit [color=blue, pos="381.04,303.7", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 381 304 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 381 297 0 22 4 -exit "];
	fclose [color=green, pos="119.27,252.98", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 119 253 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 119 246 0 36 6 -fclose "];
	fgets [color=red, pos="175.92,196.96", width="0.77778", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 176 197 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 176 190 0 28 5 -fgets "];
	fopen [color=green, pos="252.5,362.07", width="0.88889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 252 362 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 252 356 0 33 5 -fopen "];
	fprintf [color=blue, pos="409.72,256.19", width="0.94444", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 410 256 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 410 250 0 36 7 -fprintf "];
	free [color=blue, pos="398,399.64", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 398 400 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 398 393 0 23 4 -free "];
	free_list [color=blue, pos="469.21,389", width="1.1389", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 469 389 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 469 383 0 48 9 -free_list "];
	fstat [color=green, pos="128.54,119.77", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 129 120 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 129 113 0 24 5 -fstat "];
	getopt [color=green, pos="220.77,116.82", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 221 117 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 221 110 0 37 6 -getopt "];
	init_list [color=green, pos="349.68,70.284", width="1.0833", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 350 70 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 64 0 45 9 -init_list "];
	insert_list [color=green, pos="380.93,97.242", width="1.3056", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 381 97 47 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 381 91 0 57 11 -insert_list "];
	main [color=green, pos="258.67,186.21", width="0.80556", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 259 186 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 180 0 29 4 -main "];
	makeargs [color=blue, pos="315.91,191.35", width="1.2778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 316 191 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 316 185 0 55 8 -makeargs "];
